R_DEF: Internal format may change without notice
local
array tipos_usuario
color amarillo
color black
color verde
color white
color yellow
drawable circle
drawable ic_comprar
drawable ic_delete
drawable ic_edit
drawable ic_eye
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_monedero
drawable ic_ongs
drawable ic_pedidos
drawable ic_placeholder
drawable ic_placeholder_black
drawable ic_placeholder_pink
drawable ic_placeholder_white
drawable ic_user
drawable ic_vender
drawable intro
drawable mancha
id actionButtons
id action_compras_to_verProducto
id action_editarProducto_to_ventas
id action_homeFragment_to_comprasFragment
id action_homeFragment_to_loginFragment
id action_homeFragment_to_misPedidosFragment
id action_homeFragment_to_monederoFragment
id action_homeFragment_to_nuestraInformacionFragment
id action_homeFragment_to_ongsFragment
id action_homeFragment_to_ventasFragment
id action_home_to_editUsuario
id action_login_to_home
id action_login_to_register
id action_monedero_to_transaccion
id action_nuestraInformacion_to_homeFragment
id action_ongs_to_detalleOng
id action_pedidos_to_verPedido
id action_registroFragment_to_loginFragment
id action_transaccion_to_monedero
id action_ventas_to_editarProducto
id action_verPedido_to_pedidos
id action_verProducto_to_compras
id botonesAccion
id btnAceptar
id btnActualizar
id btnAgregar
id btnBorrar
id btnCancelar
id btnComprar
id btnConfirmarRegistro
id btnEditar
id btnEntrar
id btnGuardarProducto
id btnIngresar
id btnMarcarRecibido
id btnMonedero
id btnNuestraInformacion
id btnObtenerEtiqueta
id btnOngs
id btnPedidos
id btnRegistrarse
id btnRetirar
id btnVender
id btnVer
id btnVerOng
id cardCampos
id cardContainer
id cardDetalleCompra
id cardDetalleProducto
id cardEditOng
id cardEditUsuario
id cardLogin
id cardMenu
id cardRegistro
id cardSearch
id comprasFragment
id containerBotones
id datosTarjeta
id detalleOngFragment
id detallePedido
id detalleProductoCompra
id detalleProductoVenta
id divider1
id divider2
id dividerOng
id editApellidos
id editCantidad
id editConfirmarContrasena
id editContrasena
id editContrasenaActual
id editCorreo
id editCvc
id editDescripcion
id editDescripcionOng
id editDireccionOng
id editDni
id editFechaCaducidad
id editNombre
id editNombreOng
id editNombreProducto
id editNuevaContrasena
id editNumeroTarjeta
id editPrecio
id editTelefono
id editTelefonoOng
id editTextContrasena
id editTextUsuario
id editUrlOng
id editUsuarioFragment
id homeFragment
id iconProfile
id imageIntro
id imgManchaBottom
id imgManchaDer
id imgManchaIzq
id imgOng
id imgOngDetalle
id imgOngLogo
id imgProducto
id imgProductoCompra
id imgProductoPedido
id imgSeleccionada
id labelCategoriaPedido
id labelCategorias
id labelDescripcionOng
id labelDescripcionPedido
id labelDireccionOng
id labelEstadoPedido
id labelNombreOng
id labelNombrePedido
id labelOngPedido
id labelPorcentajePedido
id labelPrecioTotal
id labelSeleccionOng
id labelTelefonoOng
id labelUrlOng
id layoutCampos
id loginFragment
id main
id misPedidosFragment
id monederoFragment
id nav_graph
id nav_host_fragment
id nuestraInformacionFragment
id ongsFragment
id profileHeader
id recyclerViewComprar
id recyclerViewOngs
id recyclerViewPedidos
id recyclerViewVentas
id registroFragment
id searchNombre
id seekPorcentajeDonacion
id spinnerCategoria
id spinnerFiltroCategoria
id spinnerOngs
id spinnerTipo
id textEstado
id textInfo
id textInfo2
id textPorcentajeValor
id textSaludo
id toolbar
id transaccionFragment
id txtCategoriaPedido
id txtDescripcionCompra
id txtDescripcionOng
id txtDescripcionOngDetalle
id txtDescripcionPedido
id txtDireccionOngDetalle
id txtEstado
id txtEstadoPedido
id txtNombre
id txtNombreCompra
id txtNombreOng
id txtNombreOngDetalle
id txtNombrePedido
id txtOngPedido
id txtPorcentajeCompra
id txtPorcentajePedido
id txtPrecioCompra
id txtPrecioTotal
id txtSaldo
id txtSaldoLabel
id txtTelefonoOngDetalle
id txtTituloTransaccion
id txtUrlOngDetalle
id ventasFragment
id viewEstado
layout activity_main
layout fragment_compras
layout fragment_detalle_ong
layout fragment_detalle_pedido
layout fragment_detalle_producto_compra
layout fragment_detalle_producto_venta
layout fragment_edit_usuario
layout fragment_home
layout fragment_login
layout fragment_mis_pedidos
layout fragment_monedero
layout fragment_nuestra_informacion
layout fragment_ong
layout fragment_registro
layout fragment_transaccion
layout fragment_ventas
layout item_ong
layout item_pedido
layout item_producto
layout item_producto_compra
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string aceptar
string actualizar
string aniadir
string apellidos
string app_name
string buscar_producto
string cambiar_contrasenia
string cancelar
string canelar
string cantidad
string cantidad2
string categorias
string categorias_label
string comprar
string confirmar_contrasenia
string contrasenia
string contrasenia_actual
string correo_electronico
string cvc
string descripcion
string descripcionCompras
string descripcion_ong
string detalle_producto
string dinero
string dinero_label
string direccion
string direccionLabel
string direccion_ong
string dni
string editar
string eliminar
string estado
string estado_disponible
string estado_pedido
string guardar
string hello_blank_fragment
string ingresar_dinero
string iniciar_sesion
string marcar_como_recibido
string mis_pedidos
string mis_productos
string mis_ventas
string mm_aa
string monedero
string nombre
string nombreCompras
string nombre_ong
string nuestra_informacion
string nueva_contrasenia
string numero_tarjeta
string obtener_etiqueta
string ong
string ongLabel
string ongs
string perfil
string porcentaje_destinado_a_donacion
string porcentaje_format
string precio
string precioCompras
string registrarse
string registrate
string retirar_dinero
string saludo
string seleccionar_imagen
string seleccione_ong
string tarjeta
string telefono
string telefonoLabel
string texto_login1
string texto_login2
string todas
string usuario
string vender
string ver_detalle
string volver_a_inicio
string webLabel
style Base.Theme.Involucrate
style MenuButtonStyle
style Theme.Involucrate
xml backup_rules
xml data_extraction_rules
xml network_security_config
